Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/djangosecure/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1718379540.8616035
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1718379540.9103684
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/apps.py first seen with mtime 1716629401.0
File /opt/anaconda3/lib/python3.11/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/warnings.py first seen with mtime 1702664091.9400823
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1718379540.8804429
File /opt/anaconda3/lib/python3.11/email/iterators.py first seen with mtime 1702664093.2779837
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1718379552.558136
File /opt/anaconda3/lib/python3.11/ipaddress.py first seen with mtime 1702664091.1925385
File /opt/anaconda3/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1702664095.6328475
File /opt/anaconda3/lib/python3.11/site-packages/chardet/euckrfreq.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-darwin.so first seen with mtime 1702664137.6194336
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1718379540.4714208
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1718379540.618758
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1718379540.3679855
File /opt/anaconda3/lib/python3.11/site-packages/colorama/ansitowin32.py first seen with mtime 1677925199.0
File /opt/anaconda3/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1718379540.9070587
File /opt/anaconda3/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1702664137.2903907
File /opt/anaconda3/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1702664136.0885901
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1718379540.8667834
File /opt/anaconda3/lib/python3.11/re/_constants.py first seen with mtime 1702664096.8740883
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1718379552.5748732
File /opt/anaconda3/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1707355663.112769
File /opt/anaconda3/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1702664135.7466717
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1718379540.8810565
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1718379540.75874
File /opt/anaconda3/lib/python3.11/site-packages/colorama/__init__.py first seen with mtime 1677925199.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1718379540.875884
File /opt/anaconda3/lib/python3.11/site-packages/corsheaders/apps.py first seen with mtime 1718380073.0062957
File /opt/anaconda3/lib/python3.11/site-packages/chardet/__init__.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1718379540.6503396
File /opt/anaconda3/lib/python3.11/xml/etree/ElementTree.py first seen with mtime 1702664097.9004734
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1718379540.3686666
File /opt/anaconda3/lib/python3.11/encodings/__init__.py first seen with mtime 1702664093.4652817
File /opt/anaconda3/lib/python3.11/dis.py first seen with mtime 1702664090.9577692
File /opt/anaconda3/lib/python3.11/asyncio/threads.py first seen with mtime 1702664092.1957266
File /opt/anaconda3/lib/python3.11/site-packages/chardet/eucjpprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/pygments/formatter.py first seen with mtime 1684280079.4623005
File /opt/anaconda3/lib/python3.11/site-packages/docutils/parsers/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/docutils/transforms/universal.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1718379540.9146914
File /opt/anaconda3/lib/python3.11/enum.py first seen with mtime 1702664090.9778543
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1718379540.3693774
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1718379552.5579824
File /opt/anaconda3/lib/python3.11/gettext.py first seen with mtime 1702664091.077552
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1718379540.3880248
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/models.py first seen with mtime 1716661621.0
File /opt/anaconda3/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1707229219.7246873
File /opt/anaconda3/lib/python3.11/email/feedparser.py first seen with mtime 1702664093.2362604
File /opt/anaconda3/lib/python3.11/site-packages/yaml/_yaml.cpython-311-darwin.so first seen with mtime 1698096150.2059634
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1718379540.8746705
File /opt/anaconda3/lib/python3.11/lzma.py first seen with mtime 1702664091.229958
File /opt/anaconda3/lib/python3.11/site-packages/requests/api.py first seen with mtime 1707355663.1112494
File /opt/anaconda3/lib/python3.11/weakref.py first seen with mtime 1702664091.9489648
File /opt/anaconda3/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1695131640.0212898
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1718379540.9075625
File /opt/anaconda3/lib/python3.11/email/utils.py first seen with mtime 1702664093.329239
File /opt/anaconda3/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1718379540.8686368
File /opt/anaconda3/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1702664140.8576832
File /opt/anaconda3/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1718379540.9040225
File /opt/anaconda3/lib/python3.11/fnmatch.py first seen with mtime 1702664091.009309
File /opt/anaconda3/lib/python3.11/pprint.py first seen with mtime 1702664091.470025
File /opt/anaconda3/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1702664142.5103574
File /opt/anaconda3/lib/python3.11/site-packages/pygments/style.py first seen with mtime 1684280079.4633284
File /opt/anaconda3/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1702664138.066759
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1718379540.8865912
File /opt/anaconda3/lib/python3.11/site-packages/pygments/regexopt.py first seen with mtime 1684280079.4629433
File /opt/anaconda3/lib/python3.11/contextlib.py first seen with mtime 1702664090.8524737
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1718379540.6172585
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1718379552.5468621
File /opt/anaconda3/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1718379540.4123037
File /opt/anaconda3/lib/python3.11/site-packages/chardet/big5prober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1718379540.8666735
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/smartquotes.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1695131640.0206687
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1718379540.8808584
File /opt/anaconda3/lib/python3.11/site-packages/pygments/plugin.py first seen with mtime 1684280079.4628057
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1707349293.3252833
File /opt/anaconda3/lib/python3.11/email/header.py first seen with mtime 1702664093.2583892
File /opt/anaconda3/lib/python3.11/configparser.py first seen with mtime 1702664090.8427403
File /opt/anaconda3/lib/python3.11/site-packages/markdown/blockprocessors.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/email/base64mime.py first seen with mtime 1702664093.183762
File /opt/anaconda3/lib/python3.11/optparse.py first seen with mtime 1702664091.3497932
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1718379540.8914087
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1718379540.8886058
File /opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1718379540.8678212
File /opt/anaconda3/lib/python3.11/textwrap.py first seen with mtime 1702664091.8751342
File /opt/anaconda3/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1718379540.9150183
File /opt/anaconda3/lib/python3.11/html/entities.py first seen with mtime 1702664094.6467698
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1718379540.3697042
File /opt/anaconda3/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1677924899.0
File /opt/anaconda3/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1677906173.0
File /opt/anaconda3/lib/python3.11/site-packages/colorama/winterm.py first seen with mtime 1677925199.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1718379540.8104775
File /opt/anaconda3/lib/python3.11/site-packages/yaml/events.py first seen with mtime 1698096147.9287865
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1718379540.6167939
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1718379552.5439508
File /opt/anaconda3/lib/python3.11/wsgiref/headers.py first seen with mtime 1702664097.7002568
File /opt/anaconda3/lib/python3.11/site-packages/markdown/preprocessors.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/inspect.py first seen with mtime 1702664091.17462
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1718379540.8649328
File /opt/anaconda3/lib/python3.11/asyncio/mixins.py first seen with mtime 1702664092.1036298
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1718379552.558535
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1718379552.5746183
File /opt/anaconda3/lib/python3.11/site-packages/yaml/error.py first seen with mtime 1698096147.928661
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/asyncio/tasks.py first seen with mtime 1702664092.1882887
File /opt/anaconda3/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1718379540.9069645
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1718379540.8749256
File /opt/anaconda3/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1707355663.1117187
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1718379540.865825
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1718379540.7577786
File /opt/anaconda3/lib/python3.11/urllib/response.py first seen with mtime 1702664097.55139
File /opt/anaconda3/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1718379540.4691167
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1718379540.8923683
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1718379540.8877773
File /opt/anaconda3/lib/python3.11/reprlib.py first seen with mtime 1702664091.5721052
File /opt/anaconda3/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1718379540.8718653
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1718379552.5742779
File /opt/anaconda3/lib/python3.11/site-packages/chardet/escsm.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/contrib/socks.py first seen with mtime 1707349293.3264534
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1718379540.8661091
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1718379540.908681
File /opt/anaconda3/lib/python3.11/multiprocessing/context.py first seen with mtime 1702664096.5764341
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1707349293.3235774
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1718379540.6508527
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1718379540.75951
File /opt/anaconda3/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1702664136.5765057
File /opt/anaconda3/lib/python3.11/site-packages/yaml/dumper.py first seen with mtime 1698096147.9283125
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1718379540.8847635
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/subprocess.py first seen with mtime 1702664091.818894
File /opt/anaconda3/lib/python3.11/bz2.py first seen with mtime 1702664090.7162263
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1718379540.9106221
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1718379540.9091725
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1718379540.8753831
